Species,Habitat2,Comp1,Comp2,Comp3,Comp4,Comp5,Comp6,Comp7,Comp8,Comp9,Comp10,Comp11,Comp12,Comp13,Comp14,Comp15,Comp16,Comp17,Comp18,Comp19,Comp20,Comp21,Comp22,Comp23,Comp24,Comp25,Comp26,Comp27,Comp28,Comp29,Comp30,Comp31,Comp32
Allenypterus montanus,Bay,-0.494488829606407,-0.0343506602021472,-0.17565737561643,0.154402948436433,-0.0423557554962188,0.00199659052192256,-0.0406331644935432,0.0265795237250899,-0.0234090790963473,0.00149441591197941,-0.00112431980054333,0.00226809913810605,-0.00956398846865386,0.00600634766370748,8.82244445791756e-05,0.00246359497358417,-0.00215600180944844,-0.00917577258968076,0.000198643969178447,0.00382764440917706,0.00336394577444069,0.000772782388772228,0.000711357768560581,-3.96126958124971e-06,-0.000863409555163945,-0.000430480212209343,-0.000792541354978294,-0.00142979613821396,-2.6220554015202e-05,-0.000180614747739509,-0.000265166509265037,-0.000519651954471345
Cabonnichthys burnsi,Oxbow lake/meandering river,0.163902271673851,-0.108109200789356,-0.0764519739411897,-0.0196033070952117,-0.023182255365969,0.0154878509349284,0.000992794083016871,0.015447426821279,0.0139878351045799,-0.000970484150272701,-0.0166208584264761,-0.0100261534321893,-0.00266587164403754,0.00185261047827875,0.000442830072693435,0.00187799397303665,0.00993678791954119,0.0101323467134242,0.00886654567158505,-0.00256724274557679,-0.00299055078095299,0.00314803851045235,-0.0107965083612115,0.00546002227903238,0.000859398928522829,2.0807083069495e-05,0.000337118799236367,0.000252020620350276,-0.000823609889558314,0.00153004858776714,-0.00135218461399434,-0.00498759148154487
Caridosuctor populosum,Bay,-0.16963310443519,-0.0786321312033977,0.030316536021993,-0.0697227189872188,0.00658892876515282,0.0385826498966745,-0.0133330949445945,-0.0124191245593257,-0.033286542959249,0.000501025624035136,0.00712515467570963,-0.0113402706157316,0.0159407243681054,0.014817342155812,-0.00874852743248405,0.00441854058231959,-0.00624750139140288,0.0048912316291013,-0.0106642639505514,-0.00305898237592194,-0.0122764966236266,-0.000102077105930529,0.00956251876766271,0.00387579917062079,0.00388025345336657,0.00048315279012501,0.000250763747650418,-0.00203753532280046,-0.00221541931310796,0.00130822368743577,0.00156551348473968,-0.00192090097695036
Dipterus valenciennesi,Calm freshwater lake,0.124918480902345,0.0595442768420142,0.0373878850260054,-0.0445897001830372,-0.075191337005631,-0.0702675347572018,-0.00871515491798191,0.0447724728176223,-0.00833832175845435,-0.0142085039813883,0.0259601647623679,-0.0129206669147582,0.0121215529708814,0.00603367663803809,0.00286134467933619,0.00798709420007076,0.00509079441504481,-0.0174832232601982,0.00980320387405541,0.00344528561708005,-0.00209415474038787,0.000761720303168465,0.00321370883344983,-0.00527434600497393,0.00448246183403761,0.00225402040239365,0.000140507830631428,0.00121090860644428,-0.0031065785112527,-0.000751724837912108,-0.00271787445770336,-0.00051352160218103
Eusthenopteron foordi,Estuary,0.0524560638015049,-0.0223613213370807,-0.0633784738204222,-0.0473953197994142,0.0193800999608095,-0.072336644154663,0.0379000625212473,-0.0373940328073867,-0.0110401488792346,0.00267845237644741,0.0123418046104848,-0.0153130232659867,-0.0005700297052268,-0.0033624490064254,0.00174248858161637,0.00313677567428605,-0.00560334483206466,0.0120573394642159,0.0075761290784939,0.00865410562200979,0.00772150314462593,0.000612926589180295,0.00658347035778109,-0.00505508441146599,-0.00248942189559931,-0.00223992379212475,0.00092135683829911,-0.00589228355659653,0.003478287177718,-0.00152295794423633,0.00091888180776712,-0.00202150019473806
Fleurantia denticulata,Estuary,0.0242005619479797,-0.0430494855988894,0.0994674185145864,0.124918771313697,0.0806469468052955,0.00128651511490508,0.0637238100606184,0.0119593784428861,0.000546698640603136,-0.00250195764141274,-0.0195611697995724,-0.0146792588778387,0.00932245611685061,0.0107026055433033,0.00491070506566673,0.00929157532233073,-0.0148484393799852,-0.00572854431546228,0.00858458775863967,0.00263015094329659,0.00301156311843323,0.00441220507272631,0.00130587337302735,0.00511187208266954,-0.00529088730590053,0.00114904786606419,-0.00254078865479553,0.00318178866911988,-0.00252177442180254,-0.000286870680464542,0.000932370547327682,-2.02136115531204e-05
Glyptolaemus kinnairdi,Dynamic freshwater lake,0.108878002553227,-0.106478953371015,-0.0817654182567042,0.028685115775411,-0.0153946510377703,-0.0408120411051501,-0.000444830757297375,-0.0028425729256756,-0.00658560705992901,-0.0084911616617864,0.0277387222386967,0.00097631119967649,0.00968440501758034,-0.00290849858954088,-0.00247686209608567,0.00223672496186341,-0.00117720687580205,0.00889693951983514,-0.00908889200862083,-0.00059072243851904,0.00340335550969598,0.0050072720993474,-0.000813688054383704,-0.000213204520684302,4.08588415581457e-05,-0.000328211272785559,0.00741374705174441,0.00929634085345057,0.000359979065231758,-7.69450711110829e-05,0.0017256595687491,0.00122109073622475
Glyptolepis leptopterus,Calm freshwater lake,0.0257761333267802,0.163300047674775,0.0047526148130859,0.0351044776251145,-0.00118470515955225,-0.0104142256402575,-0.00936409056552748,0.00379464971689512,-0.0135414183966436,-0.0124804497133879,-0.0253580922879488,-0.00713252884598622,0.0118291451600485,0.0127243295481824,0.0224511682851392,0.00430097526005113,0.0140339622670193,0.00416242763263686,-0.00139058609842079,-0.00988823120377064,0.00304723865870229,-0.0016241168382881,0.000692458851616449,0.00184174264032654,0.000549187373155789,-0.00901890703190493,0.00457605710923024,-0.00216859713832361,-0.000245903526058086,0.000720089624514788,0.000981157365530978,0.000965338957207606
Gooloogongia loomesi,Oxbow lake/meandering river,0.230563012015852,-0.0565615302610898,-0.0596319728908953,-0.0123073810436286,0.0114899413990447,0.0715009037954305,0.020284255160895,0.00169724071434073,0.0128585587764047,0.00284029072047388,-0.00658144515833074,0.0170644533489353,0.00213033291232086,-0.0207420550975432,0.00884260941078805,0.0105731240769961,0.00975326690950276,-0.0142192649391137,-0.0115749035237213,0.00628431265595749,0.00146512007862545,-0.0035453478113789,0.007406665532904,0.00316576029704055,-0.00395576257431795,-0.00138478876466631,0.001533777692932,-0.000994339589368226,-0.0020891103075167,-0.00251396282198039,-0.00138173160887812,-0.00104897569386869
Griphognathus sculpta,Lagoon,0.097754502509149,0.113506747967615,0.0203478025216731,0.00250162715169049,-0.0874134105468053,0.0315555283645857,0.013079102263057,-0.0223865278483925,-0.0100654978744815,-0.0728779562373574,0.00466386523120245,0.00979790497662779,-0.0194022515262841,0.00737690859528757,-0.00830818543276392,0.0174263061259982,-0.00981264883154819,0.0070856889578299,-0.00393960320689029,0.00268595066893439,0.00163099968877497,-0.00492117020706796,-0.00308810515785436,0.00207799195929171,-0.00168558665568767,0.00237923241215488,-0.000691323901152295,-0.000385163456814622,-0.000214665813029904,0.000322151664507579,0.000102151571776339,0.000138013701901124
Gyroptychius agassizi,Calm freshwater lake,0.0868280225418377,-0.0899778450451887,-0.0384372996655387,-0.00713440870376007,0.0196308731997793,0.0296937588591963,-0.0216525886990271,-0.00666875292553902,-0.0035516213347282,-0.0106127217050414,0.00128702087483354,-0.0134697822522693,0.00806566877596161,0.000106497117443103,-0.00271827497379062,0.00700736447169932,0.00629678265266709,0.00709901419935046,0.00210498493112981,-0.00300949111227654,0.00162889730163748,0.0102933918311455,-0.000907232485784167,0.00503700289370315,0.00243376720764627,0.00426148411510578,-0.00218510289526278,-0.00477414133906461,0.00180042972691178,-0.0020591539733307,-0.00277637998471181,0.00476316033033336
Hadronector donbairdi,Bay,-0.255983344829933,0.0426062266993778,-0.000774417459939968,-0.0224935153704212,0.0236783044099073,0.00375209238890138,0.00845072434876226,0.0562014382133776,0.0176853882905312,-0.0281845745605624,0.0127469098836795,-0.003422417107441,0.00653166643448774,-0.0243514103298367,0.00689094537507476,-0.00691468086622173,0.00542429136258836,0.0170987496279635,0.00736047894348971,-0.00187370655469757,-0.00814757237007331,-0.00516479206392218,0.00280145800687812,-0.000528591847478977,-0.00701672825989538,0.00314232730799317,-0.000549891842648959,0.000368850159015153,-0.000876689949761256,0.000651818974261014,0.000490231700369868,0.000898952349069074
Heddleichthys dalgleisiensis,Dynamic freshwater lake,0.119412656989896,-0.0461909751489297,-0.0644250158354176,-0.013633115597152,0.0138563689934074,0.0180408296692816,0.0233775981855362,0.00978467315286126,0.012801410973491,-0.0116269895925135,-0.00705548810868923,0.0108415758037522,-0.00414897581870763,0.0102504927234342,0.00442775198479054,-0.0100974089839489,-0.00180465086861699,-0.0118287661588236,0.00747395369658648,-0.0158131267992177,0.00255650209550073,-0.00671431671897601,0.00436774439583228,-0.000917375694093982,0.0032217207530048,0.00853899683867751,0.00155209272809204,-0.000183155228342687,0.00449641484329849,-0.00084820245348972,0.00242478697701957,-0.000299204605472204
Heimenia ensis,Alluvial plain,0.0878014739949941,0.0265076000662273,-0.0174777237447204,0.000376826717063258,0.114286796754883,0.00944115096989396,-0.0371753155119858,0.0404956555347698,0.0198831423154499,0.0210329546313034,0.0227246604652876,0.0117314536456076,-0.000934551498520958,-0.00590652954013401,-0.000101794451768964,0.0154370185696488,-0.0208043095282851,0.00470963671065446,0.000199467534499939,-0.00279933379150586,0.00322999940176985,-0.00689254711981236,-0.00527284216095907,-0.00144955495463549,0.00671923635973849,-0.0028716245146387,0.000788571491347831,-0.0024778185865872,-0.00185644486409639,0.000277700502813838,-0.000102634370157212,0.000144235131193268
Holoptychius jarviki,Estuary,0.0908616653887943,0.0731806765291937,0.0116109293886292,-0.0366869495469577,0.0585798796227347,-0.00387301419390295,-0.0231349148729727,0.010071506728627,-0.0071358996331079,0.0168009450331471,0.000157617247305798,-0.00143936142948927,-0.014265201087335,0.00956748037144853,-0.00674322508048008,-0.00490395462712973,-0.00431224257558231,-0.00940903066607191,-0.00118380016777912,0.00408501256525495,-0.00540939870090318,0.00414324349223917,-0.000684367503439481,0.000749023593117714,-0.00849236667269392,0.00278673690742125,0.00821460397627874,-0.00216351695337647,0.00229942286604664,0.00461229493252743,-0.0019639455133394,0.000546193031690416
Holoptychius nobilissimus,Dynamic freshwater lake,0.096662936373755,0.100781731795384,-0.018464830730877,8.99506078046057e-05,0.0384472874730319,-0.0101726714948178,-0.0155051028523474,0.0122330137345574,-0.0101580875162728,0.0196667061238854,-0.00926202600568049,-0.0158687692159679,-0.0264187481245426,0.00862420095552142,-0.00234783637766142,-0.00900402821430743,-0.00020769299737563,0.00828208558486345,-0.00148233638421873,0.00254655285661716,-0.0070033480265769,-0.00363590245352633,0.00432128514673304,0.00376523635258674,0.00190092194868929,-0.00211532363653236,-0.00193413815832451,0.0052433181111218,0.00183360157482046,-0.00601454409674106,-0.00170965638658062,-2.47688624529412e-05
Lochmocercus aciculodontus,Bay,-0.175882083396583,0.0228837205835921,0.0275807972315431,-0.0527066857130159,0.0282513084507294,0.0587809132068864,0.00687589642144478,0.00672245777939936,-0.000270228998799627,-0.0184812595932217,-0.02486248209579,0.011613773237593,0.0206933646245933,-0.00127439167010649,-0.0294866005990999,0.000493001479147055,0.00181828463409193,-0.0048445655809748,0.00775732361584609,0.00245130477926464,0.00102597580829136,0.000865806276103312,-0.00250078453139315,-0.00622252770715067,0.000516631552831125,-0.00579269546753654,0.00205435324850645,0.0022012856794535,0.00388192252467847,-0.00231602851223166,-0.000670351231553906,-0.000251438949049358
Mandageria fairfaxi,Oxbow lake/meandering river,0.168034793353973,-0.0855493986370789,-0.0816503787851197,-0.03234182761762,-0.0283787309250743,-0.00755754492907743,0.0262280121645356,-0.000167692445879504,0.0151272264131811,-0.00361735761573701,-0.00866407998201111,0.011624477050226,-0.0179906667661127,0.00314986971587011,-0.00993188660340699,-0.0099636642436641,-0.00403410665055335,-0.000832001673998989,0.00652105519120525,-0.0054722710719709,-0.00404057260811126,0.00380748655761529,0.00477825274395145,-0.00485700120162162,-0.000872054173752107,-0.00836832302591788,-0.00353281750130184,-0.000224534781758979,-0.0051563984877897,0.00284660290847992,0.000468790491634442,0.00232068559100004
Miguashaia bureaui,Estuary,-0.0220830109554418,0.121899999392324,0.00156328654845463,0.0625375759809192,0.0551859090382117,-0.0640100370158486,-0.00337644925480299,-0.0389771069274996,0.00428743284731394,-0.000733401170279109,0.010765069259486,0.0457173236242192,0.0109564874368295,0.00345433451105723,-0.0102454006691196,-0.0120208450700789,0.00726206728036845,0.00517176681647283,8.80703463812524e-05,-0.0033649390195242,0.00152389590396744,0.00458459153671552,0.00134593968017209,0.0041383306431971,3.8950402194662e-05,0.00340183698436761,-0.00130603719926943,-0.000961746335273353,-0.0035838524399312,-0.00107264998058724,-0.00137948510502566,-0.00150910340162724
Osteolepis macrolepidotus,Calm freshwater lake,0.0377074037224944,-0.0630994200160763,0.0572708467496625,-0.0210661381156789,-0.05673346764193,-0.0332328443507857,-0.0369675051022886,0.00770324336613712,-0.0142991166528194,0.00944211523927034,-0.0192483767409511,0.0164110092514882,0.0103387016502104,-0.00546639492216223,0.00876626046383738,-0.00130551617843593,-0.0118122420029752,0.00531239617541249,-0.0038899817534211,-0.00327605659549059,0.00548313602332972,-0.00335067993137963,0.00477609074300344,0.00177422910913893,-0.00151596552629347,-0.00148603410893588,-0.00519517649354207,0.00303209046568396,0.00514070812162816,0.0038186845255842,-0.00352960321118143,-0.000403745945632383
Osteolepis panderi,Calm freshwater lake,0.0254054252046098,-0.113901361610834,0.0675192675836172,-0.0414837904824729,-0.0694261988769762,0.00563667294362318,-0.0394105477007958,0.00288964180819102,-0.00667437108868126,0.0169804163672513,-0.0117340902486247,0.00752039130291399,0.00774050063649579,0.0144682338723902,0.0069602273235384,-0.0144817011180281,-0.00760077593808055,0.00509719700639338,-0.00178759402549306,0.00239060949972153,0.00268725685445348,-0.00561222278153165,-0.0063709388204416,-0.00438686688764231,-0.00633608466438558,0.00188039758868939,0.00215828270534465,-0.0024955193791246,-0.0041150573687632,-0.00463523354680586,0.000507488063058704,0.00074860276450237
Pentlandia macroptera,Calm freshwater lake,0.090915323547425,-0.00311623634228914,0.0187751372372498,0.119012467590329,-0.0429972686536635,-0.0393119513821667,0.0646770508524525,0.0201363789983835,-0.00132001200502374,0.0336077595839422,-0.030123632204725,0.00639255660093843,0.00280843985427609,-0.00254430397148277,-0.00921580479287205,0.00614919098333693,0.00777301570182189,0.00809766717982457,-0.0083114568730311,0.00666321603670455,-0.00745500927216516,-0.0050992567677169,-0.00198969689166762,-0.00553119470402134,0.00500286462583929,0.00403144907940298,0.000769983996112488,-0.00227461833502868,0.00119786727213222,0.00150590260700689,0.000383133928727913,0.00128465149915694
Polyosteorhynchus simplex,Bay,-0.171969180436371,0.0291256207879299,0.0189534022111956,-0.0972944253159014,0.00914927934039259,0.0289109243959162,0.0635335572563996,0.0404169123130079,0.0160177173825962,-0.00881744938884791,0.0116880283434145,0.0148143127623773,-0.00546385118587124,0.0116648139036149,0.0193056278391204,-0.0131141134853744,-0.00162791152853833,0.000272578451228944,-0.0112034126392953,0.00854328439949897,0.00283545647499977,0.0102753680003562,-0.00345186035250192,-0.000851172051872364,0.00446325366205821,-0.000662435144871037,-0.002007531066683,-0.000285265707720343,0.00174593559960681,0.000251884368919022,0.000238340406468614,-0.000251213614610029
Porolepis brevis,Alluvial plain,0.147026316353562,0.159748038292515,-0.0318365559537824,0.00477470751436964,-0.0281131147272828,0.0189166225925143,-0.0194040536067092,0.0193036287043267,0.012706847288921,0.0149326521702368,-0.00387887006398743,-0.0317911671070325,0.00727030397030321,-0.0101783051699254,-0.0151652044738678,-0.00771366588748314,-0.00273773276198807,-0.00249281572376804,-0.0137739354876454,-0.00705435005112646,0.00815094390452752,0.00559696848202484,-0.000935427601136019,-0.00376115321778445,-0.00312221641831145,0.00251176216628157,-0.00462133958471945,-0.000489448056306896,-0.00101575559030055,0.000375137476431214,0.00181334651710649,-0.0011567094657137
Quebecius quebecensis,Estuary,-0.00848978403279487,-0.0112389641457783,0.0536286606442861,0.0358000056364323,0.053045469948269,0.0552552994348304,-0.0638378014918946,-0.0399798972784006,0.0156274286784525,-0.0142176034017431,-0.0201609893564945,-0.00762534075018179,-0.00963965647584866,-0.00258107143879945,0.0102680632415301,-0.00412911780138437,0.0072766730776324,0.00602913756694861,0.00427517559145906,0.00901713193321743,0.00462357502488069,0.001700001074622,0.00460735075240537,-0.00906271144692678,0.00546145610204795,0.00433031794989935,0.00080130432532432,0.00268153606157264,-0.00244504297348457,0.00256019168456303,0.000200058534744899,-0.000377257916225489
Rhabdoderma elegans,Oxbow lake/meandering river,-0.21268586697193,0.00714787599232146,0.0264372966310448,-0.0948832837834966,-0.0247405922539477,-0.00146547156950742,0.0320734705665191,-0.00759096900626802,0.000589111675720606,0.0279232295964892,0.00223833624885971,-0.0122729674917064,-0.00619341960823507,-0.00225472868046535,-0.012711944974004,-0.00508063416635129,0.00855544449072827,-0.00133145848776584,0.00423881391186911,0.00376328354747746,0.0133032423659938,-0.00927049073021398,0.000201631922522615,0.0104726691719875,0.00303857802599078,0.000727986066214707,0.00167307734591318,0.0011131481255385,-0.00284062625655523,0.00225678482228464,3.26135686833424e-05,0.0014476367593222
Rhabdoderma exiguum,Delta,-0.20709259948688,-0.000175199028229107,0.0325952321155333,-0.0296216320853473,-0.00127869118582155,0.0285224615603188,0.0239579041752917,-0.0364535141020246,0.0180840543184962,0.0427377063407523,0.0263367357099366,0.00237304945836548,-0.00878013407101391,0.0116874386605727,0.0044759196520869,0.0227883612063048,0.0119628694474966,0.00182749748010307,-0.000483313694003387,-0.0106373956158299,-0.000656059859076773,-0.000233833043743698,-0.00184294912752103,-0.00754436451912681,-0.00516967482396945,0.000726736386864885,-0.00268622688145937,0.00252615140661501,0.000661061508336569,-0.000192257980901514,-0.0011001493477967,-8.42745293133007e-05
Rhynchodipterus elginensis,Dynamic freshwater lake,0.0999217289048761,0.104274556189052,0.0057181016966475,0.0750617980104628,-0.0956698948855615,0.0906209150775428,0.0110927370863509,-0.0363493205367339,-0.0137877542357745,0.0348353067372579,0.0285356865353915,0.00302332127425122,0.00894431781246682,-0.0115204501222671,0.00846381061983189,-0.010395120141467,-0.0102221074558283,-0.000628476180937138,0.0128116174015711,0.00256679767888904,-0.00549468682497839,0.00239278803024138,-0.00110363790016278,0.00268813599770744,0.00213284798367979,-0.0015886873712285,0.00101150156058289,8.13021070869336e-05,0.00152854557331328,0.00033105312958626,0.000613764967570637,0.000273583744803865
Scaumenacia curta,Estuary,-0.00139727245882289,-0.131356639459091,0.18741163572646,0.11744428075186,0.00644397132108695,-0.00474991528589492,0.000457639280167703,0.0105756196812308,-0.0120380601127923,-0.0196192965261808,0.0301275843245015,-0.00792409651094185,-0.0179414515457476,-0.0106580638984896,-0.00699734460875521,-0.011355161326215,0.00860012681940894,-0.004522612035665,-0.00466827094665577,-0.0068859519692059,0.00215463624229119,2.05955394211021e-05,-0.000675599318765493,-0.000228518399721081,0.00120113510617566,-0.00447160547754498,0.00120928964418504,-0.00288961349736095,0.00167962392094027,-0.00056555150927476,-0.000349756530193221,-0.00104880720317419
Serenichthys kowiensis,Estuary,-0.193235438362434,0.0151259013605815,0.0231812883417673,-0.0818564351894425,0.00240341685232432,-0.0508836968286299,0.0112096069906886,-0.031069225516477,-0.0453134245509498,0.00152977450516295,-0.0312417390796249,0.000706324848642373,-0.0128405854448769,-0.028508983862951,0.00857007097188933,0.00570705454195968,-0.00957078213122622,-0.00864620873936412,-0.000638131593283129,-0.00770768306332708,-0.00379967739178947,0.00613188187814898,-0.00482608424269552,-0.000658951440280656,0.00257345309770824,0.00190855923264925,0.00180571717292928,0.000492354318243824,-0.00173886916586751,-0.00155171356386565,0.000395968613834668,1.20823000420646e-05
Strunius walteri,Lagoon,-0.150689597320059,-0.0127168727826088,0.000190692388310419,0.0147448422676358,-0.0263003232812297,-0.0526250215216204,-0.0154736946400741,-0.0470978875208872,0.104596831635004,-0.0133755820484293,-0.00451620142344247,-0.0152144080617255,0.00641192993361644,-0.000847671923246347,0.00236647091550118,-0.00244176075539988,-0.0073764168481548,-0.00921842218656064,-0.00501054353408387,0.00174229389884838,-0.00674971713827062,-0.0023582750054339,-0.0017818358034846,0.00328256307469528,0.00104211838400166,-0.00197389920064995,0.000626770928839358,-0.000588310611010251,0.00144874820543964,-0.000482904010836172,-0.000279242458059207,0.000356490931095615
Thursius macrolepidotus,Calm freshwater lake,0.0926865559358947,-0.01192959042854,0.0568697536151545,-0.0428056519939894,-0.0102858467092834,-0.0349223319243813,-0.0659672285777015,0.0170081743280622,0.00287481623028018,0.0129945030718697,0.00057295003844613,0.018179760713428,-0.00544542800566499,-0.00108206237806956,-0.00193778574696322,0.0120436758667378,0.0116306890939907,-0.00522643052133237,0.00528306687486814,0.00773215018822949,-0.00250729921347383,0.00375475129937626,-0.000737998774488379,0.00498488459156136,-0.0015900708319277,-0.000811276806331056,-0.00402690134951618,-3.59154194460341e-05,0.00266397624732439,-8.5217911755043e-05,0.00564422555959005,0.00044977832964627
Tristichopterus alatus,Calm freshwater lake,0.0919167812500453,-0.0208372347652833,-0.0716271483058619,-0.00782910875545634,0.0875814614176576,-0.0113467335734468,0.00648131657256034,-0.0383964121805552,-0.0468593084177369,-0.0191815050453428,0.0149835503332884,-0.0106158863579023,0.0114748133016514,0.00170018814748353,0.00530215938610343,-0.0104169994038811,0.0065410583355536,-0.0106361076565417,-0.00405209250374373,0.00497039710778213,-0.00422269982455531,-0.00975679038273451,-0.00889624978861017,-0.00187868357761474,-0.00115886628434871,-0.000990635349496925,-0.00576906130952648,0.00107022424882223,0.000655495205463998,0.00178796414658047,0.000139677653739969,0.000868383851389513
