Species,Habitat2,Comp1,Comp2,Comp3,Comp4,Comp5,Comp6,Comp7,Comp8,Comp9,Comp10,Comp11,Comp12,Comp13,Comp14,Comp15,Comp16,Comp17,Comp18,Comp19,Comp20,Comp21,Comp22,Comp23,Comp24,Comp25,Comp26,Comp27,Comp28,Comp29
Acanthostega gunnari,Alluvial plain,0.147624083019457,0.0814013609438559,-0.0838347845453822,0.0107974541600188,0.0751034162621215,-0.022909443064895,0.0198786657393988,-0.0165279604128127,0.0159021658626548,-0.0048904911388088,0.0205334041450502,-0.000666381739224711,0.0335160753788677,-0.038151645413179,0.00868677116054954,-0.00525052506459182,0.00466021673332847,-0.00550898383034248,0.00170339256488661,-0.00111149062440143,0.00112187837819195,1.70610329683352e-09,5.48486676042736e-09,2.12643262425399e-08,6.36491928390423e-09,9.56897377633013e-09,5.47866822958945e-09,4.56278753929035e-09,1.75368058399558e-09
Allenypterus montanus,Bay,0.0801919633604229,-0.118915301588342,-0.170237478973757,-0.126807084020151,0.0117536794269506,-0.0344564715647008,-0.060190563377566,-0.00484370333358002,-0.0114089423495963,-0.0115980625551098,-0.0187329780285648,-0.0157783002246776,0.0100648998819215,-0.0234637727233698,-0.010174382707873,-0.000123270926333689,-0.00968793528365661,-0.00104004144289967,-0.00271546946849717,0.000854283665251531,-0.000593267731013776,2.53794489007541e-08,6.73393502417796e-11,-1.12240640818065e-08,5.30502342153006e-09,-1.00335987971876e-08,4.34582203307377e-09,-3.359933761337e-09,1.66950637732824e-09
Anthracobamus fayoli,Calm freshwater lake,0.202253672506106,-0.089044543699226,-0.0484158553067307,-0.152259678118928,0.0249454864779497,-0.044455240701639,0.0668681987061927,-0.0205552351675003,0.0231573133989707,0.0149336867752114,0.0115397041674457,-0.0333624514400632,-0.027560044626062,-0.00314126834121173,-0.0144467895776309,0.00184069484410436,-0.00548459592715567,0.00190633437767613,0.00298357367741197,-0.0043676368936142,-0.00159561246637682,-2.32103137894242e-08,3.30873792123501e-09,-5.60382662235376e-09,2.52108867484536e-09,-5.09919285236141e-10,9.35658899968092e-10,5.11684278975411e-09,-2.18639598504981e-09
Balanerpeton woodi,Calm freshwater lake,0.232344238674697,0.0158851731642855,0.0600561454453674,-0.0934357052943127,0.100890125989641,0.0271003635909505,0.00777530811911941,0.00793454157210829,0.0178427170314811,0.0629845313387515,-0.0012175998077478,0.0197409168055927,-0.00937459635016188,0.0290210340838627,-0.0103358100235064,0.00526105940795052,-0.00290306841197216,0.00132945614958809,0.000834660003095385,0.003393968117683,0.000411207901031549,-2.22236651095664e-08,-3.90369704443561e-10,4.53835172740946e-09,-2.35089016092579e-09,7.8627528317431e-09,-1.63661289815514e-09,-1.51747493997573e-09,4.82329566651313e-09
Baphetes bohemicus,Calm freshwater lake,0.266196251867885,0.0618108669665324,-0.0036087933506886,-0.0236138787665856,0.13396193818778,0.0195606286169458,-0.0642982664061305,0.0157027972125569,-0.0121657641882272,-0.0376828269475035,-0.0215400561383306,0.0151413624033985,-0.00163980616611677,0.0104940195050367,0.0191749794061991,0.00322680381411138,0.00475797148973038,0.00312270229965296,0.00137928522792022,-0.00161153536365742,-0.00166552196530261,-2.66731277917629e-08,-4.14311373988889e-09,9.32992806276789e-11,2.18495242797039e-09,-9.26828077994898e-09,9.38197535068838e-11,-5.74890178994467e-09,-4.00162710779972e-09
Cabonnichthys burnsi,Oxbow lake/meandering river,-0.0537598112503292,-0.0153887932537069,0.121209636755031,-0.0524001814627598,-0.0530536642494011,-0.0720341476610516,-0.0400847588804645,0.0451821207391963,0.0271992520556433,-0.0152071104539559,-0.00704368321894073,-0.00909656323756941,0.0110711961519252,-0.00992132806913708,-0.00194334853822812,0.000368000248119242,0.000652759242242318,0.00765613712644312,0.00464732147105349,0.00488916459984407,0.000357951004843315,-1.30362314198704e-08,-6.87935403087536e-10,-5.2606380588488e-09,-3.12163134686023e-09,2.25762344908086e-09,-1.28196755951656e-08,5.96474221577215e-10,1.03247486883846e-09
Canowindra grossi,Oxbow lake/meandering river,-0.131819476426368,-0.03735310649818,0.0699210067301336,0.0117960078567676,0.0160913709632155,-0.0261643265117646,0.0690499386373154,-0.041494456567602,-0.0668998142133067,0.00721383961703561,0.00935512195589903,0.0339452442961407,-0.0149860258946401,-0.0178750113321149,-0.000606643006251752,0.000510655426042302,0.0100231543956308,0.00526915715499595,0.00292063868548134,0.000161080516724288,-0.00031396244179931,-1.96126885110108e-09,-1.3104869712755e-08,-9.33641661850010e-09,-1.43514849971441e-09,-6.17347927442605e-09,4.02882980458702e-09,-2.89465428699159e-09,2.7342593917365e-09
Caridosuctor populosum,Bay,-0.190038769147705,0.13148528450441,-0.0682986991998366,-0.00780226724245167,-0.00310896041423855,0.0592172957592096,0.00107553167317219,-0.0211012347220708,-0.00574960212550825,-0.00907470361608867,-0.0134318001921224,-0.0170161798317978,-0.0191031214631284,-0.000142098207864917,0.00937772651073416,-0.00378212403673704,-0.00426552712791555,-0.0029512008992843,-0.0104316333002814,0.0025323091004316,0.000750022859028541,-2.41939889502815e-08,-2.10313281651109e-08,2.02321984166254e-09,8.3368079542654e-09,-6.6171074251508e-10,-6.61098992584853e-09,4.66958520375232e-09,-8.6973320776243e-10
Claradosymblema narrienense,Lagoon,-0.21259380867395,-0.0266079465457763,-0.0119814104253575,0.0419588722510939,0.00406484208188673,-0.0150594711439036,-0.0253787728849323,0.0181582487692241,0.0319658852315015,0.00497550169088598,-0.00601039948433779,0.00816378525175981,0.0101531896009299,-0.010421541151361,-0.0115866884211136,0.00517915174620102,0.00413749246211762,-0.00484172216528985,0.00278785560763069,0.000705923207732768,-0.000795186297118231,-1.50874197748889e-08,5.31062509159103e-09,2.86678327431067e-09,3.76970075944769e-09,6.57948268578071e-09,-5.55630905272209e-09,5.52498220351277e-10,-2.94556152255834e-10
Dipnorhynchus sussmilchi,Reef,0.239615695497525,-0.166459063826902,0.0743914560928673,0.0578994757364209,0.000762640843724955,-0.0550964203128781,0.0239723969735805,-0.0132701234799224,0.00991287950141216,-0.0447024147118057,-0.0110487235520565,-0.00127995871327917,0.0188400336966758,0.0152616389701235,-0.0151403405699993,-0.0182249732435892,0.0056196959126786,0.00891741535314731,-0.0103336756264717,0.00090101068661391,0.000254716909059735,-2.94920790800887e-08,-4.909902023148e-09,5.00059000110853e-09,-7.98059392442124e-10,5.36196096941402e-09,6.1607978258868e-09,-1.95672147148412e-09,6.79778359470584e-10
Dipterus valenciennesi,Calm freshwater lake,0.244536566038678,-0.166682323706195,-0.0233425028027455,0.0766215668717862,0.0119375879897074,0.0121287137514237,-0.00933656629314959,0.0603256167075969,-0.0281051935175412,-0.0135333631510677,0.0183207124071969,0.016948268837108,0.0019255517911317,-0.00942478978508423,-0.00865456844882518,0.00770930763617011,-0.0123584394528011,-0.0179426400228885,-0.00155033311428929,0.000653672597453128,0.000392457580560714,-1.15248227324297e-08,-2.68077233493355e-08,6.99760971389907e-10,-1.53035649430588e-08,-1.954890965143e-09,-1.90326302981769e-09,3.58481410701883e-09,-3.75997322729985e-09
Durialepis edentatus,Coastal marine,-0.184271522227102,0.00129550778886297,0.127114113350702,-0.0125754772400058,0.0011472346398893,0.00302359624026765,0.00637623347378581,-0.0518169430175264,-0.0483657249199672,-0.00793632582962038,-0.00365519727740982,-0.00398679393811614,0.00804935122023333,0.0108623186362995,0.00455738515408922,0.00352534362664703,-0.000610448742319266,-0.0118308178519214,-0.00148131290022988,0.0023297797012147,-0.000249663127750736,-1.95876405063248e-08,4.09988516191255e-08,-9.78583592544519e-09,-4.40011327162504e-09,-3.65872553580822e-09,1.70274763733325e-09,5.34400145554663e-09,3.2854804267804e-09
Elpistostege watsoni,Estuary,0.0182630332960099,0.227453627931457,-0.0139270937158109,0.0404639733446843,-0.0483667585853245,-0.0659583105377379,-0.0114183106485862,-0.0329466634693469,0.00167740462525839,0.0226172423781634,-0.0113755943680019,0.00246883859447475,0.0218584892805686,0.0220177686780735,0.000344516715877383,0.00216119970370526,-0.00461436589864681,-0.0050868380453569,-0.000803188636793861,-0.00298259003834948,0.00193236792986812,-6.48061643238051e-09,-1.08994225476652e-08,-8.74013160456766e-10,9.81490157767398e-09,-1.10201346320907e-08,1.557994053214e-09,-1.01694215895454e-09,1.54613565526984e-09
Eusthenodon waengsjoei,Alluvial plain,-0.00869032112101794,0.0289273447648896,0.183973952351752,-0.0363939681723435,0.00228827401754467,-0.0117706425709631,-0.0182737705324018,0.00227285895029763,0.0268712385682225,0.000298691196897196,0.00969073924360864,-0.0207270624792569,0.020920371164707,0.00618553979827762,0.015129684448895,-0.00204236902820011,-0.00632563625416717,0.00127521697105148,0.00147245211658111,0.000136342683398139,0.000149975541909015,1.4007880509996e-08,2.89486572717769e-09,8.44042723408857e-10,-1.43426309254257e-09,-6.49835927080187e-10,1.757138959346e-09,2.41888391266801e-09,-3.94047594394161e-09
Eusthenopteron foordi,Estuary,-0.103427501975874,0.0336123447792352,0.0689215685593194,-0.0428490117278968,-0.0282977468569765,-0.00349472537632545,0.010207981116549,0.0214500437408121,0.0276214248266885,-0.00974319854566821,0.0165073428397933,-0.00779467355630811,0.0172991702531289,0.00792119673071134,0.00981329066075822,0.000926642903898325,0.00105324488873518,0.00316202384569288,-0.000193269350269581,0.000384505731335125,-6.48756558860086e-05,2.0806846489892e-09,7.02175875755794e-09,-2.00467285523323e-09,-6.63906459406264e-09,-5.66988772081269e-09,1.46233386004121e-09,-2.91428961832988e-09,-3.72323400712679e-09
Fleurantia denticulata,Estuary,0.256156645952001,-0.0265810766230449,-0.0120775891267477,0.0251445682902275,-0.0271982276533668,0.0338063953521378,-0.00626315202436587,0.0261982326283435,0.015573371241315,-0.00586321398378462,-0.0378539344645932,-0.00795918243685848,-0.00425280315896694,-0.0172826445686945,0.0147299639664584,0.00369858564374603,0.00362681188134739,0.00139820561263058,0.00185156202431218,0.000735341882158544,0.0014379716324329,-1.11089720365373e-08,7.29144006934510e-09,-3.54198658424065e-09,-6.12901403349193e-09,-7.76339670457635e-09,2.70381764894134e-09,5.26581652284322e-09,1.02493770729687e-08
Gogonasus andrewsae,Reef,-0.192559971860039,0.00953938692602636,0.039376762456932,0.0171496745320492,0.00574483356843328,0.0294668831327418,-0.0335260954252001,0.00221997325082388,0.0288297795272494,0.0100107627992,0.0220542539012475,0.0013987254093954,-0.0174389093736736,-0.0313373556396985,-0.0121436898487488,-0.00526166814533555,0.00561896255177562,-0.00261115608427148,-0.00314583560603739,-0.000509680726855215,9.39887106935879e-05,-1.18160536613694e-08,-4.58254470334834e-09,-2.06680827059e-09,6.56876380426916e-09,-2.24677484193233e-09,-7.18319735361047e-09,-8.35111009622855e-09,3.83325426821679e-09
Gooloogongia loomesi,Oxbow lake/meandering river,-0.186375882776407,0.0427568815302266,0.0374525586430992,0.0502111049966146,0.0960666012662532,0.0520642966875362,0.0351380452947765,0.0643420682408429,0.000117637523162969,-0.0037699564554391,-0.0175544952400865,-0.0128549163684606,-0.00550852439393378,-0.00016251310589212,-0.00926285953562128,0.00225799060289801,-0.00104524138626471,0.00206507241946007,-0.000854873678552148,0.000637951667798651,0.00381261198583349,1.55813883451466e-08,8.08082281774855e-09,-2.11860191135296e-08,1.17566771770357e-08,5.30028281323352e-09,4.73313336516856e-09,1.24387877688953e-09,-4.140241821474e-09
Griphognathus sculpta,Lagoon,0.264418447667597,0.0777596232611246,0.00750485209905222,0.0150274769259876,-0.0317870764727372,0.0607243864925908,-0.00519676819085614,-0.0313592053476418,0.00151463682471015,0.00971204554519995,-0.0136129333942355,-0.0100071195075564,-0.00954280937200156,-0.0129767720796974,-0.00299367825225317,0.020481233332142,0.00743630455446162,0.00667400470154662,-0.00230720609363086,0.00294911494844221,-0.000781317007156125,1.57472733208243e-08,2.28033861671834e-08,1.97006208091724e-08,-7.61992514659166e-10,-5.7320348207518e-10,1.2347965063636e-09,-1.81333753524957e-09,-4.28562914062819e-09
Griphognathus whitei,Reef,0.253815765823079,0.0789332578356286,0.00921548560250829,0.0738004596903689,-0.0885882742938696,-0.012869198430112,-0.0434567774326331,-0.0044616983811918,0.00633169007710923,0.000990036529099451,-0.0250585452716535,0.0139715457359724,-0.0328033269848501,-0.0105626852551103,-0.0048782815925648,-0.00901823383794833,-0.00142055316285467,-0.000366352793763129,0.0053372329921003,0.000844377646270911,0.000214122921082833,-1.44582737384054e-09,1.44304925947004e-08,-1.35291988710186e-08,-1.73536456569718e-09,1.02900013763691e-08,9.63556195292606e-09,-1.12985457751888e-09,-4.04485970282101e-09
Gyroptychius agassizi,Calm freshwater lake,-0.102147922912041,0.00620595081238944,0.101030694973891,-0.0252015994970782,0.00479233502178558,0.0184363148848244,-0.00737495032145481,0.0116618272206843,0.0145821949329126,-0.00885914273784086,0.0208675897808563,0.00363995846320029,-0.0074341532976294,-0.000782264033977731,0.00180743388223373,0.00231291133125222,0.00185654302110572,-0.00507601709035074,-0.0011041676652905,-0.00146142115006881,-0.00241464316361374,2.60868476689247e-08,-6.18032452548e-09,-1.46684721704163e-09,-8.65917686458575e-10,5.80073006298189e-10,4.10371426029261e-09,-3.46896356800443e-10,7.66426043154666e-10
Hadronector donbairdi,Bay,-0.0650847274638493,0.0649732974805691,-0.116268715056838,-0.0953296087056736,-0.000882303875111841,0.0515917857175531,0.0351517171733282,-0.0312308893536175,0.0205809819640677,-0.0452625957869586,-0.0282785032110354,0.00707466170983554,-0.0134296205191222,0.0126246740642943,0.00440161785328457,-0.0161885986563697,0.0061819443598616,-0.00335592818550412,0.000472014625178111,-0.000205373262538326,-0.00045403897046422,3.75086187456852e-08,-7.54770023390916e-09,-8.68709600782003e-10,-1.28490580215621e-08,6.28031253066021e-09,-6.10602827436253e-09,1.21805463024899e-09,1.03766459964502e-09
Holoptychius jarviki,Estuary,-0.177220887925459,-0.199423500750531,-0.0673383559782342,0.0899984633054063,0.0349230583567787,-0.0681063684401894,0.0258999056899493,0.0111478480347526,0.000741807620113271,-0.00821900806579841,-0.011312490813055,-0.0333145738512198,-0.031937424928808,0.0186464030635726,0.00156238700081501,0.00429014587917289,0.00320024505218459,-0.00603668896963837,0.00270725254997498,-0.000869138579819082,0.00259670699159833,1.73767303818587e-08,1.60107281486563e-08,1.83088280335253e-08,-5.31978702148633e-09,-4.7745621243548e-09,-2.42168361318934e-09,-6.12716946624126e-09,8.45120769372987e-10
Ichthyostega stensioei,Alluvial plain,0.033872301494428,0.124777749805414,-0.0082820898347225,-0.012420092197487,0.00826598969338051,-0.00767748103168708,0.0770930480301315,0.072472065875189,0.00849917130110393,-0.0128032695246839,0.0334698258442568,0.00409446450419444,0.00803796563300034,0.000471103635783567,-0.000992932316756337,0.000493271584452456,0.00672793679311943,0.00609151792028839,0.00183703298842801,0.0039273374498998,0.000117159177882457,2.37635141087447e-08,-1.49709578709661e-08,-1.62037546054539e-09,-1.06804630330831e-09,-9.32695751686662e-09,3.0439042900815e-09,1.24263974110583e-09,1.03817363863654e-09
Koharalepis jarviki,Alluvial plain,-0.0515235640309368,-0.0844954529318765,0.142387790379116,-0.0335651712583412,0.00819826186253862,-0.0465246911842415,0.022352459414506,-0.0330948870071649,-0.0702853267748415,-0.00226694038740146,-0.0113547671670169,-0.00129337804221977,-0.0146193454270484,-0.0164544138042329,0.0181270559137885,-0.00335341567125848,-0.0070024485186419,0.00033671424370256,0.00156304190103723,0.00282485642883232,-0.000322363845338047,6.07617161056326e-09,-1.16162548334693e-08,8.98107338064696e-09,8.8315752671056e-09,6.03853751257686e-09,-4.67596894949789e-09,-1.1548978657086e-10,-3.45727132664529e-09
Laccognathus panderi,Lagoon,-0.115076192355923,-0.178959843130634,0.0798507038309807,0.056304315513564,0.0437325729912544,-0.00152708826148393,-0.0822046397954203,-0.0467948796065718,0.04943081415268,-0.00610435258396196,0.0271962655508019,0.00279404192229763,-0.0162772286573919,0.0166355057657726,0.00802329245780365,0.00109671179764132,0.0054717210097631,-0.0037866802772666,0.00216867227294379,-0.000761140362494447,-0.000978961883045316,2.30016267543237e-08,-1.56431247842412e-08,-4.60176477132257e-09,6.89231421935332e-09,2.61279932628825e-09,5.07767617665897e-09,4.65653046850811e-09,2.95605130260987e-09
Miguashaia bureaui,Estuary,-0.202073517752516,-0.0183574837677672,-0.0204155745988843,-0.0389139265547314,-0.0473259537263878,-0.0136822702974495,-0.0267688099482196,0.0980731697052224,-0.0492035341341886,-0.0153417570590785,-0.0146894742581178,0.0178412879678706,-0.00540370474761012,0.0101641095859144,-0.00453157010238378,0.00626106359126594,0.00927477040093405,0.00628439909442052,-0.00144827124317356,-0.00706514688088649,-0.00129745436671979,-5.16021310317111e-09,1.05357063949832e-08,9.42815295799926e-09,6.99644857869199e-09,3.71882330442094e-09,-1.580636637636e-09,6.42239239914688e-09,8.64989641111841e-10
Ngamugawi wirngarri,Reef,-0.16457260365805,0.0826675928700736,0.0561740413631988,-0.0663673974103713,-0.0396151258252831,0.0412657375036901,-0.00383091479078873,0.0406438377976366,-0.0294230939311253,-0.00858093918904584,0.0186588985124479,-0.0131001651097169,0.00633905906771836,0.00250012156144916,-0.000720581229477534,-6.91974418611219e-05,-0.0132250612567889,-0.00450709663728522,-0.00378485969366426,-0.00112625577911836,-0.000910522997732391,4.91825620594494e-10,1.13864949279237e-08,6.64124244487141e-09,-4.10439632368004e-09,9.7123715200962e-09,8.47618536687147e-09,-8.38803407374883e-09,4.73242370703335e-09
Onychodus jandemarrai,Reef,-0.313223679933248,-0.0668540412933921,-0.0952581123824246,0.147034824993682,0.0327080083239558,0.0129406492957149,0.0488567365710652,0.00504313783932408,0.0265513766628717,0.0262703013974247,-0.0362686880406559,0.00267107351794576,0.019134186682566,-0.00019232024311376,-0.00120725923670253,-0.00375571489133226,-0.0122708646089169,0.00564841701841479,0.00130966109535798,0.0019985670026888,-0.00518463208854924,-9.68829144947642e-10,7.12429221172428e-09,7.784016183357e-10,3.91808917341724e-10,-3.66441489597826e-09,9.79742951047816e-10,8.38342901609418e-10,-1.59506538402812e-10
Osteolepis macrolepidotus,Calm freshwater lake,-0.163021772128344,0.0560709247130468,0.0417919532130834,0.00697268642244189,0.0193852391127054,0.0236210443709728,-0.0214035195502046,-0.0409019017880786,-0.00252946621007621,0.0250242116980832,0.0108602835377122,-0.0144258286974238,0.0114473293596301,-0.0125751728097163,-0.0162339747291516,-0.0045197507186633,0.0152328938408823,-0.00132770287821364,-0.00316775198293992,-0.00292186482480257,0.000156178672248375,-1.42682620822565e-08,8.45310954220024e-09,-4.11187869257118e-09,-1.46767529872038e-08,-6.63001859890853e-09,-1.3291765518092e-09,1.81320046086994e-09,-5.11874304401361e-09
Panderichthys rhombolepis,Lagoon,-0.00913501037938357,0.135745676231749,0.0590135913147414,-0.00677412751100367,-0.00389294224484151,-0.0495136692136738,0.0314669613828899,0.00315327581625336,0.0249532098814425,0.0420409391908375,-0.0470739472889175,0.00746319350885795,0.00808417529792882,-0.00815340606694354,0.0110771435990513,0.00316944388010987,0.000210352373301534,-0.00649635396554182,-0.00124645854742451,-0.00519299076066216,0.000309472342829082,8.91294491380326e-09,-2.38300214951484e-08,-3.61542653107283e-09,-8.34823621971743e-09,6.36673056712399e-09,-1.28070707489623e-09,-3.45775855604274e-09,-4.72343835702591e-10
Parmastega aelidae,Lagoon,0.238483799695287,0.156165477261343,-0.141529377746967,0.0920581109568615,0.0145127670857632,-0.0453494649091023,0.0163801445961267,0.00497132961445292,0.00139208927261242,-0.00713757272949409,0.0530831996080955,0.00741474222241183,-0.0147903826474257,0.00232877166102971,0.0178021910370399,-0.0036241666618829,-0.00592828096367161,0.00247828914630784,-0.00293305856975152,-0.00177368302791366,-0.000797103326649444,-3.3012210335151e-09,3.34223443990145e-08,-1.3651639093476e-08,-7.08067541014754e-10,3.80914410734109e-09,-9.50445528768822e-09,-1.24409527645086e-09,7.29265142197788e-10
Pentlandia macroptera,Calm freshwater lake,0.259083795475765,-0.111908961031364,0.0413074932444843,-0.00884606305360921,-0.0516380908948572,0.0913095646636226,0.0306407789167756,0.00154762405372647,-0.0125897761534699,0.00356291077238367,-0.00101289479797605,0.00665950942760016,0.023752503037856,0.0108870650579201,-0.0075818848671431,-0.0179144008026571,0.000876157321929921,-0.0102007599033674,0.00894178232145868,-0.00183027345952059,0.000288819511537104,3.03804513165397e-09,1.25097253740776e-08,3.60006744337324e-09,1.3020318674682e-08,-5.96679676034915e-09,-7.08728378220023e-09,-2.64530786381681e-09,-1.10242560078574e-09
Polyosteorhynchus simplex,Bay,-0.00492847331522893,0.00870291586365746,-0.114645708372321,0.0255788132544587,0.0496322786692829,0.00366417738912274,-0.0735801512887324,-0.0195069667112651,-0.0756476210565829,0.0346294576398439,0.00818335809673889,-0.0138804180151841,0.0245874656204191,0.00938095552129703,-0.00747124472324683,-0.00661336497395833,-0.00138642709520041,0.0124796762544911,0.00286096019224876,7.75288103005077e-05,0.00100787893585985,2.80820894841432e-08,-5.89305269122972e-09,-2.14138954918869e-09,-8.26496319433355e-09,6.12128970917862e-09,-3.73665204914065e-09,1.41257229643778e-09,1.19962340018251e-09
Quebecius quebecensis,Estuary,-0.229642074349724,-0.0474031552071085,-0.00512172049421366,-0.0295532285269942,-0.00810603138494508,0.0264244435949062,0.00340996346208012,-0.0611624071225604,0.0365077696146385,-0.0363477223997494,0.00649368595416054,0.0477187224809976,0.00121082530740596,-0.00492997299269427,-0.00741541913827719,0.00827313705836445,-0.0187349996434729,0.0125062998895577,0.00171062571582236,-0.00279879100965041,0.00310270670272118,-2.41946955146458e-09,8.22747257150404e-09,7.61602374221848e-09,-3.73755804327887e-09,-3.10075216181484e-09,-8.79485546184926e-10,1.01599013880779e-09,-8.18187068931612e-10
Rhabdoderma elegans,Oxbow lake/meandering river,-0.202703392162852,0.0911383835091758,-0.123206842455564,0.0242701433765811,-0.0551234579888544,0.0389949111329415,-0.0110961433981271,-0.00610636628585708,-0.00968845156596509,-0.00682174329676366,0.021213315189279,-0.0278674481928883,-0.0102650436851625,0.00757609874905102,0.00564210708164149,-0.00216208462288919,-0.000289088898676936,0.00453099845940934,0.00953967464264734,0.000637157504468974,0.000181214758240916,-4.86246672815483e-08,-2.8602060417153e-08,5.37712013456981e-09,-2.56980995630342e-09,1.13249614390075e-09,7.0292083171903e-09,-8.81856948142107e-10,-3.47090055047988e-10
Scaumenacia curta,Estuary,0.227204590411782,-0.200467254835883,-0.0169457573313661,0.0500518779480466,-0.0730973034680594,0.0495388916811417,0.0379520789368479,-0.0384314798258116,-0.00352790689306659,-0.00455776738521246,0.00818051116745123,-0.017192692430494,0.0227348783975482,0.00628760795172478,0.00713075992159937,0.0214170727274597,0.00416663997659653,0.00557572654496952,-0.00281720502634189,-0.00225257614601073,-0.000192051572779616,7.13801041017648e-09,-1.83312721096368e-08,-1.44598571207022e-08,4.29379872239274e-09,7.95299918824634e-09,-4.4620817067284e-09,-2.39073814044255e-09,1.11935018936096e-09
Soederberghia simpsoni,Oxbow lake/meandering river,0.190283658628081,0.00261581394423865,0.0891439376967358,0.0429401729340458,-0.0536530922347948,0.0128369210480167,-0.018260108865602,0.0210617921972435,0.001216267150532,0.0470910879940421,0.0117354244671519,0.00305160076880698,-0.0280802050388492,0.00163264689461246,-0.00119753889488786,-0.0125160659102097,-0.00616742848021148,0.00699368046635082,-0.00557011880276798,-0.000561167705739301,-6.10602365515859e-06,2.51040480204849e-08,-6.86235545493442e-09,1.17553717177143e-08,1.22426736771323e-09,-9.70631824996062e-09,1.54775064292734e-13,3.85588331186168e-09,6.39884789035636e-11
Strunius walteri,Lagoon,-0.162472307101869,-0.200588689901441,-0.209934524842106,-0.0977895093224404,-0.0623697433882729,-0.0201738549566301,-0.00574316142708489,0.0140221706033617,0.0140661620991359,0.0455458205272964,0.00984394531564583,0.0312509296905028,0.00691987622064629,0.00921446893497064,0.0179905468668154,-0.00122180988900863,0.00964185991594727,-0.00449615768225196,-0.00398599208195719,0.00401611736937603,0.00112909420031356,-7.01524934844378e-09,9.0865573884602e-09,-1.64557657951481e-09,2.53533216166071e-09,1.05799157824361e-09,4.72729274605607e-09,-7.01529513300048e-10,-4.19109252207742e-09
Tiktaalik roseae,Oxbow lake/meandering river,0.0720186815194162,0.235566095703179,-0.0551667575622981,0.00681793272205903,-0.0248037892752209,-0.0508937147358822,-0.00185989242567055,-0.0319775789695276,-0.00744902291402699,-0.0315965885555144,0.000339124330016526,0.00815121429395128,-0.00149951631222671,0.0178379267733163,-0.0258593678769908,0.0111813077373718,0.00329273293566086,-0.00823830632436,0.000845988712794066,0.00381236527818388,-0.001201219716816,1.85166872295264e-08,-8.41528415701509e-09,3.07966872142851e-09,5.81300046813282e-09,7.49012665692689e-10,-4.94791677248252e-10,1.17090702932143e-09,-4.69335074276822e-11
